datum_predaje,lastniska_enota,placnik,predaja_lastnine
2015-08-04,3,194,6
2015-08-04,4,194,6
2015-08-04,5,194,6
2015-08-04,6,194,6
2015-08-04,7,194,6
2015-08-04,8,194,6
2015-08-04,9,194,6
2015-08-04,10,194,6
2015-08-04,11,194,6
2015-08-04,12,194,6
2015-08-04,13,194,6
2015-08-04,14,194,6
2015-08-04,15,194,6
2015-08-04,16,194,6
2015-08-04,17,194,6
2015-08-04,18,194,6
2015-08-04,19,194,6
2015-08-04,20,194,6
2015-08-04,21,194,6
2015-08-04,22,194,6
2015-08-04,23,194,6
2015-08-04,24,194,6
2015-08-04,25,194,6
2015-08-04,26,194,6
2015-08-04,27,194,6
2015-08-04,28,194,6
2015-08-04,29,194,6
2015-08-04,30,194,6
2015-08-04,31,194,6
2015-08-04,32,194,6
2015-08-04,33,194,6
2015-08-04,34,194,6
2015-08-04,35,194,6
2015-08-04,36,194,6
2015-08-04,37,194,6
2015-08-04,38,194,6
2015-08-04,39,194,6
2015-08-04,40,194,6
2015-08-04,41,194,6
2015-08-04,41,194,6
2015-08-04,44,194,6
2015-08-04,45,194,6
2015-08-04,51,194,6
2015-08-04,52,194,6
2015-08-04,53,194,6
2015-08-04,54,194,6
2015-08-04,55,194,6
2015-08-04,57,194,6
2015-08-04,58,194,6
2015-08-04,59,194,6
2015-08-04,60,194,6
2015-08-04,61,194,6
2015-08-04,62,194,6
2015-08-04,63,194,6
2015-08-04,65,194,6
2015-08-04,66,194,6
2015-08-04,67,194,6
2015-08-04,68,194,6
2015-08-04,69,194,6
2015-08-04,70,194,6
2015-08-04,72,194,6
2015-08-04,73,194,6
2015-08-04,74,194,6
2015-08-04,75,194,6
2015-08-04,76,194,6
2015-08-04,79,194,6
2015-08-04,80,194,6
2015-08-04,80,194,6
2015-08-04,81,194,6
2015-08-04,82,194,6
2015-08-04,83,194,6
2015-08-04,84,194,6
2015-08-04,85,194,6
2015-08-04,86,194,6
2015-08-04,88,194,6
2015-08-04,90,194,6
2015-08-04,91,194,6
2015-08-04,92,194,6
